obstacle_name,obstacle_order,location
Jumping Bars into Cargo Net,4,Venice
Jumping Spider,4,Las Vegas
Jumping Rings,4,Sasuke 27 (Japan)
Swing Surfer,4,Las Vegas
Jumping Spider,4,Venice
Ultimate Cliffhanger,4,Las Vegas
Swing Jump,4,Dallas
(Modified) Ring Toss,4,Kansas City
Jump Hang Kai,4,Denver
(Modified) Ring Toss,4,Kansas City
Wind Chimes,4,Pittsburgh
Ultimate Cliffhanger,4,Las Vegas
Jumping Spider,4,Sasuke 27 (Japan)
Unstable Bridge,4,Sasuke 23 (Japan)
Rope Swing Into Cargo Net,4,St. Louis
Jump Hang,4,Miami
Cargo Crossing,4,Houston
Wingnut Alley,5,Las Vegas
Pipe Slider,5,Venice
Rolling Thunder,5,Philadelphia
Pipe Slider,5,Venice
Slippery Summit,5,Miami
Half-Pipe Attack,5,Sasuke 23 (Japan)
I-Beam Gap,5,Cleveland
Metal Spin,5,Sasuke 23 (Japan)
Battering Ram,5,Minneapolis
Metal Spin,5,Sasuke 26 (Japan)
Curved Body Prop,5,Las Vegas
Swing Circle,5,Sasuke 26 (Japan)
Slippery Summit,5,Miami
Jumping Bars,5,Venice
Sonic Curve,5,Las Vegas
Jumping Bars,5,Venice
I-Beam Cross,5,Los Angeles
Half-Pipe Attack,5,Sasuke 27 (Japan)
Parkour Run,5,Las Vegas
Metal Spin,5,Sasuke 27 (Japan)
Battering Ram,5,Los Angeles
Chain Seesaw,5,Sasuke 27 (Japan)
Pipe Fitter,5,San Antonio
Devil Steps,5,Southwest
Pole Grasper,5,Las Vegas
Devil Steps,5,Southwest
Lightning Bolts,5,Philadelphia
Circle Cross,5,Baltimore
Rolling Thunder,5,Daytona Beach
Monkey Pegs,5,Miami
Swinging Spikes,5,Indianapolis
Monkey Pegs,5,Miami
I-Beam Gap,5,Cleveland
Grip Hang,5,Denver
Jumping Bars,5,Sasuke 23 (Japan)
Grip Hang,5,Denver
Wingnut Alley,5,Las Vegas
Half-Pipe Attack,5,Las Vegas
Bar Hop,5,Kansas City
Metal Spin,5,Las Vegas
Swinging Spikes,5,Indianapolis
Bungee Rope Climb,5,Las Vegas
I-Beam Crossing,5,San Pedro (Military)
Monkey Pegs,5,Venice
Rolling Thunder,5,Daytona Beach
Monkey Pegs,5,Venice
I-Beam Cross,5,Los Angeles
Ring Toss,5,Dallas
Curved Body Prop,5,Las Vegas
Ring Toss,5,Dallas
Battering Ram,5,Minneapolis
Double Tilt Ladder,5,St. Louis
Hang Climb,5,Las Vegas
Double Tilt Ladder,5,St. Louis
Lightning Bolts,5,Philadelphia
Curtain Slider,5,Miami
Roulette Row,5,Las Vegas
Curtain Slider,5,Miami
Bar Hop,5,Kansas City
Devil Steps,5,Denver
Double Wedge,5,Las Vegas
Devil Steps,5,Denver
Pipe Fitter,5,Atlanta
Half-Pipe Attack,5,Las Vegas
Jumping Bars,5,Venice
Metal Spin,5,Las Vegas
Doorknob Drop,5,Los Angeles
Propeller Bar,5,Las Vegas
Crank It Up,5,Dallas
Devil Steps,5,Pittsburgh
Bar Hop,5,Oklahoma City
Devil Steps,5,Pittsburgh
Pipe Fitter,5,Atlanta
Double Tilt Ladder,5,Orlando
Jeep Run,5,Las Vegas
Double Tilt Ladder,5,Orlando
Rail Runner,5,Denver
Bungee Road,5,Kansas City
Doorknob Drop,5,Los Angeles
Bungee Road,5,Kansas City
Pipe Fitter,5,San Antonio
Hourglass Drop,5,Venice
Battering Ram,5,Los Angeles
Hourglass Drop,5,Venice
Spin Hopper,5,Indianapolis
Swinging Spikes,5,Houston
Sonic Curve,5,Las Vegas
Swinging Spikes,5,Houston
Bar Hop,5,Oklahoma City
I-Beam Crossing,5,San Pedro (Military)
Half-Pipe Attack,5,Sasuke 26 (Japan)
Jumping Bars,5,Northeast
Spin Hopper,5,Indianapolis
Curtain Slider,5,Midwest
Rolling Thunder,5,Philadelphia
Rope Junction,5,Mid-South
Jumping Bars,5,Venice
Circle Cross,5,Baltimore
Crank It Up,5,Dallas
Rope Junction,5,Mid-South
Rail Runner,5,Denver
Jumping Bars,5,Northeast
Bungee Rope Climb,5,Las Vegas
Swing Circle,5,Southeast
Curtain Slider,5,Midwest
Swing Circle,5,Southeast
Flying Nunchuks / Trapeze Swing,5,Venice
Metal Spin,5,Las Vegas
Pipe Slider / Devil Steps,5,Northwest
Flying Nunchuks / Trapeze Swing,5,Venice
Half-Pipe Attack,5,Las Vegas
Pipe Slider / Devil Steps,5,Northwest
Warped Wall / Mega Wall,6,Dallas
Warped Wall,6,Venice
Warped Wall,6,Los Angeles
Wall Lift,6,Northeast
Warped Wall,6,Los Angeles
Warped Wall,6,Midwest
Warped Wall,6,Dallas
Hang Climb,6,Las Vegas
Warped Wall,6,Daytona Beach
Warped Wall,6,Northwest
Warped Wall,6,Miami
Warped Wall,6,Mid-South
Water Walls,6,Las Vegas
Warped Wall,6,Mid-South
Wall Lift,6,Las Vegas
Wall Lift,6,Northeast
Warped Wall,6,Philadelphia
Warped Wall,6,Northwest
Warped Wall / Mega Wall,6,Miami
Wall Lift,6,Southeast
Hang Climb,6,Las Vegas
Wall Lift,6,Las Vegas
Warped Wall,6,Kansas City
Warped Wall,6,Midwest
Warped Wall,6,Daytona Beach
Warped Wall,6,Las Vegas
Warped Wall,6,San Antonio
Wall Lift,6,Southeast
Warped Wall,6,Philadelphia
Warped Wall,6,Southwest
Warped Wall,6,Venice
Warped Wall,6,Venice
Warped Wall,6,Cleveland
Warped Wall,6,Baltimore
Warped Wall,6,Los Angeles
Warped Wall,6,Orlando
Warped Wall,6,Los Angeles
Warped Wall,6,Houston
Warped Wall,6,Las Vegas
Warped Wall,6,Pittsburgh
Warped Wall,6,Cleveland
Warped Wall,6,Houston
Warped Wall,6,Minneapolis
Warped Wall,6,Baltimore
Peg Cloud,6,Las Vegas
Warped Wall,6,Orlando
Warped Wall,6,Oklahoma City
Warped Wall,6,Miami
Warped Wall,6,Denver
Warped Wall,6,St. Louis
Warped Wall,6,Oklahoma City
Warped Wall,6,Miami
Warped Wall,6,Las Vegas
Warped Wall,6,Miami
Warped Wall,6,Denver
Wall Lift,6,Sasuke 23 (Japan)
Wall Flip,6,Las Vegas
Wall Lift,6,Sasuke 26 (Japan)
Warped Wall,6,Sasuke 26 (Japan)
Warped Wall,6,Denver
Warped Wall / Mega Wall,6,Minneapolis
Warped Wall,6,Venice
Warped Wall,6,San Pedro (Military)
Warped Wall,6,Venice
Warped Wall,6,San Antonio
Warped Wall,6,Dallas
Warped Wall,6,Las Vegas
Warped Wall,6,Las Vegas
Warped Wall,6,Philadelphia
Warped Wall,6,Dallas
Warped Wall,6,Indianapolis
Warped Wall,6,Venice
Warped Wall,6,Indianapolis
Bungee Rope Climb,6,Sasuke 26 (Japan)
Wall Flip,6,Las Vegas
Warped Wall,6,Venice
Warped Wall,6,San Pedro (Military)
Warped Wall,6,Miami
Warped Wall / Mega Wall,6,Philadelphia
Hang Climb,6,Las Vegas
Peg Cloud,6,Las Vegas
Wall Lift,6,Las Vegas
Hang Climb,6,Sasuke 23 (Japan)
Warped Wall,6,Sasuke 23 (Japan)
Warped Wall,6,Atlanta
Wall Lift,6,Las Vegas
Warped Wall / Mega Wall,6,Los Angeles
Warped Wall,6,Venice
Warped Wall,6,Atlanta
Warped Wall,6,Venice
Warped Wall,6,Indianapolis
Warped Wall,6,Venice
Warped Wall,6,Venice
Warped Wall,6,Las Vegas
Warped Wall,6,Los Angeles
Warped Wall,6,Sasuke 27 (Japan)
Warped Wall,6,Kansas City
Hang Climb,6,Las Vegas
Warped Wall,6,Las Vegas
Warped Wall,6,St. Louis
Warped Wall / Mega Wall,6,Indianapolis
Warped Wall,6,Kansas City
Walking Bar,6,Las Vegas
Wall Lift,6,Sasuke 27 (Japan)
Warped Wall,6,Kansas City
Bungee Rope Climb,6,Sasuke 27 (Japan)
Warped Wall,6,Denver
Warped Wall,6,Denver
Warped Wall,6,Venice
Warped Wall,6,Pittsburgh
Warped Wall,6,Denver
Warped Wall,6,Southwest
Broken Bridge,7,Las Vegas
Salmon Ladder,7,Denver
Salmon Ladder,7,Daytona Beach
Salmon Ladder,7,Venice
Salmon Ladder,7,Philadelphia
Slider Jump,7,Sasuke 23 (Japan)
Salmon Ladder,7,Venice
Spinning Bridge,7,Las Vegas
Salmon Ladder,7,Kansas City
Spider Flip,7,Las Vegas
Time Bomb,7,Las Vegas
Spinning Bridge,7,Las Vegas
Salmon Ladder,7,Cleveland
Spider Flip,7,Las Vegas
Salmon Ladder,7,Oklahoma City
Salmon Ladder,7,Denver
Salmon Ladder,7,Denver
Salmon Ladder,7,Pittsburgh
Salmon Ladder,7,Indianapolis
Salmon Ladder,7,Miami
Razor Beams,7,Las Vegas
Salmon Ladder,7,Houston
Domino Pipes,7,Las Vegas
Salmon Ladder,7,Baltimore
Time Bomb,7,Las Vegas
Salmon Ladder,7,Orlando
Salmon Ladder,7,Atlanta
Bar Glider,7,Sasuke 27 (Japan)
Salmon Ladder,7,Los Angeles
Spinning Bridge,7,Sasuke 27 (Japan)
Salmon Ladder,7,Los Angeles
Salmon Ladder,7,Kansas City
Salmon Ladder,7,Dallas
Salmon Ladder,7,Venice
Area 51,7,Las Vegas
Flying Bar,7,Sasuke 26 (Japan)
Salmon Ladder,7,Miami
Tarzan Swing,7,Venice
Coin Flip,7,Las Vegas
Salmon Ladder,7,Venice
Spider Flip,7,Sasuke 23 (Japan)
Salmon Ladder,7,St. Louis
Salmon Ladder,7,Indianapolis
Salmon Ladder,7,Miami
Salmon Ladder,7,San Pedro (Military)
Salmon Ladder,7,Dallas
Salmon Ladder,7,Philadelphia
Salmon Ladder,7,Southwest
Giant Swing,7,Sasuke 26 (Japan)
Salmon Ladder,7,Midwest
Salmon Ladder,7,Los Angeles
Warped Wall,7,Northeast
Salmon Ladder,7,Minneapolis
Warped Wall,7,Northeast
Salmon Ladder,7,San Antonio
Salmon Ladder,7,Northwest
Salmon Ladder,7,Mid-South
Warped Wall,7,Southeast
Warped Wall,7,Southeast
Spinning Bridge,7,Las Vegas
Spider Flip,7,Las Vegas
Salmon Ladder,7,Venice
Triple Swing,8,Las Vegas
Lamp Grasper,8,Midwest
Gliding Ring,8,Sasuke 23 (Japan)
Salmon Ladder,8,Southeast
The Wedge,8,Los Angeles
Arm Rings,8,Southwest
Giant Cubes,8,Los Angeles
Rope Maze,8,Venice
The Clacker,8,Indianapolis
Flying Bar,8,Las Vegas
Swinging Frames,8,San Pedro (Military)
Salmon Ladder,8,Northeast
Floating Monkey Bars,8,Atlanta
Lamp Grasper,8,Mid-South
Flying Bar,8,Las Vegas
Tarzan Rope,8,Las Vegas
Twist & Fly,8,Las Vegas
Arm Rings,8,Northwest
Flying Squirrel,8,Las Vegas
Jumping Bars,8,Venice
Captain's Wheel,8,Philadelphia
Tarzan Rope,8,Las Vegas
Hourglass Drop,8,Indianapolis
Floating Stairs,8,Denver
Tarzan Rope,8,Sasuke 26 (Japan)
Flying Bar,8,Las Vegas
The Wedge,8,Denver
Tarzan Rope,8,Sasuke 27 (Japan)
Nail Clipper,8,Cleveland
Walking Bar,8,Houston
Bungee Road,8,Oklahoma City
Rumbling Dice,8,Baltimore
Giant Cubes,8,Daytona Beach
Tarzan Rope,8,Las Vegas
Swinging Peg Board,8,Los Angeles
Rumbling Dice,8,St. Louis
Floating Monkey Bars,8,Kansas City
Rumbling Dice,8,Venice
Flying Bar,8,Las Vegas
Floating Monkey Bars,8,Pittsburgh
Flying Shelf Grab,8,Philadelphia
Cannonball Alley,8,Venice
Circle Slider,8,Venice
Flying Bar,8,Las Vegas
The Hinge,8,Minneapolis
Swinging Frames,8,Dallas
Flying Squirrel,8,Las Vegas
Flying Shelf Grab,8,Kansas City
Flying Bar,8,Las Vegas
Tarzan Rope,8,Sasuke 23 (Japan)
Nail Clipper,8,Dallas
Arm Rings,8,Denver
Hourglass Drop,8,San Antonio
Cannonball Alley,8,Orlando
Crazy Clocks,8,Miami
Ledge Jump,8,Miami
Cane Lane,8,Las Vegas
Unstable Bridge,8,Venice
Minefield,8,Miami
Stair Hopper,9,Los Angeles
Rolling Steel,9,Miami
Cane Lane,9,Indianapolis
Body Prop,9,Venice
The Clacker,9,Cleveland
Crazy Cliffhanger,9,Houston
Fallout,9,Dallas
Pole Grasper,9,Denver
Globe Grasper,9,San Pedro (Military)
Rope Ladder,9,Sasuke 27 (Japan)
Stair Hopper,9,Miami
Body Prop,9,Kansas City
Window Hang,9,Oklahoma City
Cargo Climb,9,Venice
Stair Hopper,9,Philadelphia
Cargo Climb,9,Venice
Rope Ladder,9,Las Vegas
Rope Ladder,9,Las Vegas
Circuit Board,9,Daytona Beach
Floating Stairs,9,Miami
The Clacker,9,Atlanta
Rope Ladder,9,Las Vegas
Helix Hang,9,Los Angeles
Clear Climb,9,Venice
Spinball Wizard,9,San Antonio
Rope Ladder,9,Sasuke 26 (Japan)
Rope Ladder,9,Las Vegas
Crazy Cliffhanger,9,St. Louis
Ninjago Roll,9,Denver
Rope Ladder,9,Sasuke 23 (Japan)
Rope Ladder,9,Las Vegas
Doorknob Arch,9,Denver
Iron Maiden,9,Kansas City
Pole Grasper,9,Dallas
Spinball Wizard,9,Philadelphia
Doorknob Arch,9,Pittsburgh
Baton Pass,9,Los Angeles
Body Prop,9,Baltimore
Iron Maiden,9,Minneapolis
Double Helix,9,Orlando
Circuit Board,9,Indianapolis
Rope Ladder,9,Las Vegas
Cargo Climb,9,Venice
Cycle Road,9,Southeast
Rope Ladder,9,Las Vegas
Cargo Climb,9,Mid-South
Cargo Climb,9,Northwest
Cycle Road,9,Northeast
Cliffhanger,9,Venice
Cargo Climb,9,Midwest
Cargo Climb,9,Southwest
Spider Trap,10,Philadelphia
Cargo Climb,10,Northeast
Spider Trap,10,Miami
Spider Climb,10,Venice
Elevator Climb,10,Denver
Cargo Climb,10,Southeast
Spider Trap,10,Dallas
Invisible Ladder,10,Pittsburgh
Invisible Ladder,10,Indianapolis
Spider Climb,10,Baltimore
Elevator Climb,10,Cleveland
Spider Climb,10,Denver
Spider Trap,10,Los Angeles
Spider Climb,10,Miami
Elevator Climb,10,San Antonio
Invisible Ladder,10,Orlando
Invisible Ladder,10,Philadelphia
Invisible Ladder,10,Venice
Invisible Ladder,10,Los Angeles
Spider Climb,10,Miami
Elevator Climb,10,Daytona Beach
Spider Climb,10,Denver
Spider Trap,10,Indianapolis
Spider Climb,10,St. Louis
Invisible Ladder,10,San Pedro (Military)
Invisible Ladder,10,Kansas City
Elevator Climb,10,Los Angeles
Invisible Ladder,10,Houston
Invisible Ladder,10,Oklahoma City
Spider Climb,10,Venice
Invisible Ladder,10,Atlanta
Spider Climb,10,Dallas
Elevator Climb,10,Kansas City
Spider Trap,10,Minneapolis